Episode,Reward,BusesProduced,AvgEfficiency,TotalCost,Epsilon
358,1948.0000000001623,238,2.212832912796424,1324830.6666666665,0.28973947895791585
359,1948.000000000164,238,2.221348734845116,1324830.6666666665,0.2877555110220441
360,1958.0000000001248,239,2.22846613538603,1324830.6666666665,0.28577154308617236
361,1958.0000000001255,239,2.235082881186888,1324830.6666666665,0.2837875751503006
362,1958.0000000001328,239,2.234385592574761,1324830.6666666665,0.2818036072144289
363,1958.000000000141,239,2.2129876863928084,1324830.6666666665,0.27981963927855713
364,1958.0000000001464,239,2.2701752685418923,1324830.6666666665,0.2778356713426854
365,1958.0000000001544,239,2.4541019034827887,1324830.6666666665,0.27585170340681364
366,1958.0000000001603,239,2.171085119604056,1324830.6666666665,0.2738677354709419
367,1968.000000000105,240,2.32589759195472,1324830.6666666665,0.27188376753507015
368,1968.0000000001264,240,2.225215351452272,1324830.6666666665,0.2698997995991984
369,1968.0000000001376,240,2.2518527199864016,1324830.6666666665,0.26791583166332666
370,1968.0000000001655,240,2.2215952269018437,1324830.6666666665,0.2659318637274549
371,1978.0000000001385,241,2.2150773313319587,1324830.6666666665,0.2639478957915832
372,1978.0000000001396,241,2.2613608388186286,1324830.6666666665,0.26196392785571143
373,1978.0000000001469,241,2.218495992894045,1324830.6666666665,0.2599799599198397
374,1978.000000000147,241,2.2817274184272853,1324830.6666666665,0.25799599198396794
375,1978.000000000148,241,2.222562859960881,1324830.6666666665,0.2560120240480962
376,1978.0000000001544,241,2.258327793114976,1324830.6666666665,0.25402805611222445
377,1978.0000000001676,241,2.3451120270295305,1324830.6666666665,0.2520440881763527
378,1978.000000000169,241,2.119680508710959,1324830.6666666665,0.25006012024048097
379,1988.000000000124,242,2.232210016113327,1324830.6666666665,0.24807615230460922
380,1988.0000000001355,242,2.237925394756981,1324830.6666666665,0.24609218436873748
381,1988.0000000001369,242,2.235698837129352,1324830.6666666665,0.24410821643286573
382,1988.0000000001448,242,2.224183727407484,1324830.6666666665,0.242124248496994
383,1988.000000000162,242,2.2120003713999825,1324830.6666666665,0.24014028056112224
384,1998.0000000001016,243,2.251061542205436,1324830.6666666665,0.2381563126252505
385,1998.000000000135,243,2.2121446342870708,1324830.6666666665,0.23617234468937875
386,1998.000000000156,243,2.216169882552737,1324830.6666666665,0.234188376753507
387,1998.0000000001653,243,2.230093591188544,1324830.6666666665,0.23220440881763527
388,2008.0000000001316,244,2.36753463215858,1324830.6666666665,0.23022044088176352
389,2008.0000000001337,244,2.39076378973135,1324830.6666666665,0.22823647294589178
390,2008.0000000001464,244,2.2207842249959917,1324830.6666666665,0.22625250501002003
391,2008.0000000001487,244,2.1646717285037704,1324830.6666666665,0.2242685370741483
392,2008.0000000001503,244,2.2731097037741743,1324830.6666666665,0.22228456913827654
393,2008.00000000016,244,2.248747595556356,1324830.6666666665,0.2203006012024048
394,2008.000000000167,244,2.205982593237359,1324830.6666666665,0.21831663326653306
395,2008.0000000001787,244,2.264333082549128,1324830.6666666665,0.2163326653306613
396,2018.000000000156,245,2.250132458116584,1324830.6666666665,0.21434869739478957
397,2028.000000000116,246,2.3405073835241503,1324830.6666666665,0.21236472945891782
398,2028.0000000001216,246,2.283761513615969,1324830.6666666665,0.21038076152304608
399,2028.0000000001344,246,2.257780047355092,1324830.6666666665,0.20839679358717433
400,2028.0000000001364,246,2.230079682404407,1324830.6666666665,0.2064128256513026
401,2028.000000000137,246,2.2618255053053558,1324830.6666666665,0.20442885771543085
402,2028.0000000001476,246,2.251726554471358,1324830.6666666665,0.2024448897795591
403,2028.000000000148,246,2.2386618511596046,1324830.6666666665,0.20046092184368736
404,2028.000000000148,246,2.256171460662524,1324830.6666666665,0.1984769539078156
405,2028.0000000001608,246,2.32011116748462,1324830.6666666665,0.19649298597194387
406,2028.0000000001648,246,2.279180148391723,1324830.6666666665,0.19450901803607212
407,2028.000000000168,246,2.2280552588825,1324830.6666666665,0.19252505010020038
408,2028.000000000171,246,2.2428080925286733,1324830.6666666665,0.19054108216432863
409,2028.0000000001728,246,2.211717440389607,1324830.6666666665,0.1885571142284569
410,2038.0000000001128,247,2.422112282960224,1324830.6666666665,0.18657314629258515
411,2038.000000000128,247,2.251742826195675,1324830.6666666665,0.1845891783567134
412,2038.0000000001403,247,2.276163352861288,1324830.6666666665,0.18260521042084166
413,2038.0000000001492,247,2.267996395626679,1324830.6666666665,0.1806212424849699
414,2038.0000000001571,247,2.217756944444899,1324830.6666666665,0.17863727454909817
415,2048.0000000001496,248,2.257056862731757,1324830.6666666665,0.17665330661322642
416,2058.0000000001305,249,2.2660754769773988,1324830.6666666665,0.17466933867735468
417,2058.0000000001573,249,2.193214371839981,1324830.6666666665,0.17268537074148294
418,2058.000000000159,249,2.2303803111632985,1324830.6666666665,0.1707014028056112
419,2068.000000000145,250,2.315185147435744,1324830.6666666665,0.16871743486973945
420,2068.000000000148,250,2.233497186256148,1324830.6666666665,0.1667334669338677
421,2068.0000000001505,250,2.264219809316731,1324830.6666666665,0.16474949899799596
422,2068.000000000155,250,2.268663459792547,1324830.6666666665,0.1627655310621242
423,2068.0000000001583,250,2.233799210723406,1324830.6666666665,0.16078156312625247
424,2068.000000000166,250,2.24947901527638,1324830.6666666665,0.15879759519038072
425,2068.0000000001687,250,2.1490796441640008,1324830.6666666665,0.15681362725450898
426,2078.0000000001523,251,2.254633288984483,1324830.6666666665,0.15482965931863724
427,2078.00000000017,251,2.456676398241558,1324830.6666666665,0.1528456913827655
428,2088.000000000069,252,2.1553664912235315,1324830.6666666665,0.15086172344689375
429,2088.000000000141,252,2.280969963447087,1324830.6666666665,0.148877755511022
430,2088.000000000144,252,2.2354169776488084,1324830.6666666665,0.14689378757515026
431,2098.0000000001496,253,2.208213915060399,1324830.6666666665,0.14490981963927851
432,2098.000000000156,253,2.123515810831056,1324830.6666666665,0.14292585170340677
433,2098.0000000001637,253,2.2145049208924603,1324830.6666666665,0.14094188376753503
434,2098.0000000001687,253,2.2135885903892376,1324830.6666666665,0.13895791583166328
435,2098.0000000001687,253,2.204386046462145,1324830.6666666665,0.13697394789579154
436,2098.0000000001705,253,2.1959743116872645,1324830.6666666665,0.1349899799599198
437,2108.000000000125,254,2.5717325472060866,1324830.6666666665,0.13300601202404805
438,2108.000000000145,254,2.163872389973573,1324830.6666666665,0.1310220440881763
439,2108.0000000001555,254,2.2473029014788386,1324830.6666666665,0.12903807615230456
440,2108.0000000001755,254,2.2179738787957666,1324830.6666666665,0.12705410821643282
441,2118.000000000165,255,2.1923216320979715,1324830.6666666665,0.12507014028056107
442,2118.0000000001696,255,2.1922982602248844,1324830.6666666665,0.12308617234468933
443,2118.0000000001705,255,2.30706354060993,1324830.6666666665,0.12110220440881758
444,2128.000000000112,256,2.229078706644611,1324830.6666666665,0.11911823647294584
445,2128.000000000125,256,2.220641113589476,1324830.6666666665,0.1171342685370741
446,2128.0000000001446,256,2.2105548136326725,1324830.6666666665,0.11515030060120235
447,2138.0000000001032,257,2.2765787722628867,1324830.6666666665,0.1131663326653306
448,2148.0000000001564,258,2.250270937815658,1324830.6666666665,0.11118236472945897
449,2148.0000000001564,258,2.2182790815410445,1324830.6666666665,0.10919839679358723
450,2158.000000000153,259,2.182522860615836,1324830.6666666665,0.10721442885771548
451,2158.0000000001737,259,2.263591233732378,1324830.6666666665,0.10523046092184374
452,2158.000000000181,259,2.2789276610824185,1324830.6666666665,0.103246492985972
453,2168.0000000001287,260,2.3807198821846685,1324830.6666666665,0.10126252505010025
454,2168.000000000158,260,2.2159943326490006,1324830.6666666665,0.0992785571142285
455,2168.000000000161,260,2.144650392592742,1324830.6666666665,0.09729458917835676
456,2168.000000000162,260,2.21852485840503,1324830.6666666665,0.09531062124248502
457,2168.0000000001623,260,2.1217441305260545,1324830.6666666665,0.09332665330661327
458,2168.0000000001646,260,2.2619066923357702,1324830.6666666665,0.09134268537074153
459,2168.0000000001714,260,2.2376876465695283,1324830.6666666665,0.08935871743486978
460,2168.000000000174,260,2.289099596560048,1324830.6666666665,0.08737474949899804
461,2168.0000000001783,260,2.368021268740054,1324830.6666666665,0.0853907815631263
462,2178.0000000001373,261,2.1900671710482973,1324830.6666666665,0.08340681362725455
463,2178.000000000153,261,2.2411694425593645,1324830.6666666665,0.0814228456913828
464,2178.00000000016,261,2.20481511520649,1324830.6666666665,0.07943887775551106
465,2178.0000000001683,261,2.2681644108514134,1324830.6666666665,0.07745490981963932
466,2178.000000000177,261,2.2961618768587466,1324830.6666666665,0.07547094188376757
467,2188.0000000001373,262,2.2357662013064266,1324830.6666666665,0.07348697394789583
468,2188.0000000001446,262,2.2820384537570506,1324830.6666666665,0.07150300601202408
469,2188.000000000156,262,2.264894228259128,1324830.6666666665,0.06951903807615234
470,2198.0000000001723,263,2.179398802119331,1324830.6666666665,0.0675350701402806
471,2198.0000000001746,263,2.2992503627380008,1324830.6666666665,0.06555110220440885
472,2208.000000000137,264,2.2654049053607217,1324830.6666666665,0.0635671342685371
473,2208.0000000001523,264,2.2428078587549813,1324830.6666666665,0.06158316633266536
474,2208.000000000165,264,2.2463956122165336,1324830.6666666665,0.05959919839679362
475,2208.0000000001664,264,2.2096224702956304,1324830.6666666665,0.057615230460921874
476,2208.000000000171,264,2.1823345285388505,1324830.6666666665,0.05563126252505013
477,2218.000000000158,265,2.169338240611612,1324830.6666666665,0.053647294589178385
478,2218.000000000161,265,2.245596388359521,1324830.6666666665,0.05166332665330664
479,2218.0000000001737,265,2.2353459861875367,1324830.6666666665,0.049679358717434896
480,2228.000000000158,266,2.2755032405938125,1324830.6666666665,0.04769539078156315
481,2238.000000000161,267,2.2323187450882447,1324830.6666666665,0.04571142284569141
482,2238.000000000161,267,2.1800039415162646,1324830.6666666665,0.04372745490981966
483,2238.0000000001787,267,2.291187537692512,1324830.6666666665,0.04174348697394792
484,2248.000000000136,268,2.305067658492158,1324830.6666666665,0.039759519038076174
485,2248.0000000001514,268,2.184521517589652,1324830.6666666665,0.03777555110220443
486,2268.0000000001173,270,2.3712364204466136,1324830.6666666665,0.035791583166332686
487,2268.000000000152,270,2.315717912366789,1324830.6666666665,0.03380761523046094
488,2278.000000000178,271,2.204149038123783,1324830.6666666665,0.0318236472945892
489,2288.0000000001696,272,2.2527779010663043,1324830.6666666665,0.029839679358717452
490,2288.000000000172,272,2.31997431776696,1324830.6666666665,0.027855711422845708
491,2288.0000000001733,272,2.253498147271761,1324830.6666666665,0.025871743486973964
492,2298.000000000161,273,2.425639539560178,1324830.6666666665,0.02388777555110222
493,2318.00000000016,275,2.2339917197291568,1324830.6666666665,0.021903807615230475
494,2328.000000000168,276,2.216005733830783,1324830.6666666665,0.01991983967935873
495,2328.000000000169,276,2.349123260535225,1324830.6666666665,0.017935871743486986
496,2328.0000000001764,276,2.2287306892288097,1324830.6666666665,0.015951903807615242
497,2338.0000000001914,277,2.38836546104589,1324830.6666666665,0.013967935871743498
498,2388.0000000001714,282,2.2516236659782094,1324830.6666666665,0.011983967935871753
499,2408.000000000188,284,2.2669333888794725,1324830.6666666665,0.01
